,Accuracy,Lambda ESM,Genes,Cells,Strains,Tissue depth,Output gene fraction,Output cell fraction,Output strain fraction,Output cells random,In degree,Input fraction,Input signal depth,ESMs,Secretion low,Secretion high,ESM threshold,Cell radius,Voxel length,Timesteps,Warmup timesteps,Delay,Function,Window size,Kappa,Summary,Source dist,Reuse,Auxiliary,Lasso weights,Output,Threads
721,0.48878923766816146,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
722,0.5246636771300448,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
723,0.547085201793722,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
724,0.47085201793721976,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
725,0.4618834080717489,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
726,0.484304932735426,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
727,0.5426008968609866,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
728,0.5112107623318386,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
729,0.5201793721973094,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
730,0.4977578475336323,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
731,0.47533632286995514,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
732,0.452914798206278,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
733,0.5515695067264574,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
734,0.5515695067264574,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
735,0.5201793721973094,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
736,0.4798206278026906,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
737,0.48878923766816146,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
738,0.4977578475336323,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
739,0.5022421524663677,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
740,0.4798206278026906,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
741,0.5201793721973094,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
742,0.484304932735426,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
743,0.47533632286995514,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
744,0.5112107623318386,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
745,0.47085201793721976,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
746,0.4977578475336323,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
747,0.4977578475336323,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
748,0.47085201793721976,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
749,0.5381165919282511,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
750,0.515695067264574,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
751,0.5112107623318386,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
752,0.5022421524663677,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
753,0.48878923766816146,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
754,0.4663677130044843,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
755,0.4977578475336323,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
756,0.47085201793721976,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
757,0.484304932735426,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
758,0.5067264573991032,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
759,0.515695067264574,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
760,0.5291479820627802,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
761,0.48878923766816146,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
762,0.47533632286995514,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
763,0.4798206278026906,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
764,0.5067264573991032,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
765,0.4618834080717489,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
766,0.47533632286995514,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
767,0.5605381165919282,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
768,0.4798206278026906,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
769,0.5246636771300448,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
770,0.5336322869955157,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
771,0.5112107623318386,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
772,0.47533632286995514,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
773,0.4439461883408072,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
774,0.5919282511210763,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
775,0.452914798206278,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
776,0.515695067264574,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
777,0.5381165919282511,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
778,0.5022421524663677,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
779,0.5112107623318386,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
780,0.547085201793722,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
781,0.515695067264574,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
782,0.49327354260089684,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
783,0.5291479820627802,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
784,0.4977578475336323,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
785,0.47533632286995514,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
786,0.5381165919282511,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
787,0.5112107623318386,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
788,0.4618834080717489,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
789,0.5201793721973094,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
790,0.5201793721973094,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
791,0.5605381165919282,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
792,0.5022421524663677,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
793,0.5112107623318386,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
794,0.4798206278026906,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
795,0.49327354260089684,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
796,0.515695067264574,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
797,0.5829596412556054,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
798,0.4798206278026906,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
799,0.5246636771300448,15.0,100,1,10,0,1.0,1.0,1.0,False,2.0,0.5,1,5,1.0,5.0,11.5,10.0,20.0,1000,100,0,parity,9,False,False,1,False,False,False,output,19
